-- Merging decision tree log ---
manifest
ADDED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from C:\Users\Rabiya Basri\Downloads\QueueLessPlus\QueueLessPlus\app\src\main\AndroidManifest.xml:2:1-118:12
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c93dd83a2cd8315cb808f0b225eedbec\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\c93dd83a2cd8315cb808f0b225eedbec\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\05242ed03c92bb0d4daff8b6d6c31d12\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\05242ed03c92bb0d4daff8b6d6c31d12\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\05242ed03c92bb0d4daff8b6d6c31d12\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\05242ed03c92bb0d4daff8b6d6c31d12\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\05242ed03c92bb0d4daff8b6d6c31d12\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\05242ed03c92bb0d4daff8b6d6c31d12\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0d2b41196a9d8cf1764de46773f0c5cb\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0d2b41196a9d8cf1764de46773f0c5cb\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\0d2b41196a9d8cf1764de46773f0c5cb\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3ac90a413a2ff0c6ed9433cdc03ec0b7\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3ac90a413a2ff0c6ed9433cdc03ec0b7\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3ac90a413a2ff0c6ed9433cdc03ec0b7\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3ac90a413a2ff0c6ed9433cdc03ec0b7\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3ac90a413a2ff0c6ed9433cdc03ec0b7\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3ac90a413a2ff0c6ed9433cdc03ec0b7\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3ac90a413a2ff0c6ed9433cdc03ec0b7\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3ac90a413a2ff0c6ed9433cdc03ec0b7\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\3ac90a413a2ff0c6ed9433cdc03ec0b7\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\95ee3af98532083ff480511a1c7b5653\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\95ee3af98532083ff480511a1c7b5653\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\95ee3af98532083ff480511a1c7b5653\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5dece334115bf79671cd83fb5e65ae12\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5dece334115bf79671cd83fb5e65ae12\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5dece334115bf79671cd83fb5e65ae12\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5dece334115bf79671cd83fb5e65ae12\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5dece334115bf79671cd83fb5e65ae12\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5dece334115bf79671cd83fb5e65ae12\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5dece334115bf79671cd83fb5e65ae12\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5dece334115bf79671cd83fb5e65ae12\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5dece334115bf79671cd83fb5e65ae12\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5dece334115bf79671cd83fb5e65ae12\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5dece334115bf79671cd83fb5e65ae12\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5dece334115bf79671cd83fb5e65ae12\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5dece334115bf79671cd83fb5e65ae12\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5dece334115bf79671cd83fb5e65ae12\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5dece334115bf79671cd83fb5e65ae12\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5dece334115bf79671cd83fb5e65ae12\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5dece334115bf79671cd83fb5e65ae12\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5dece334115bf79671cd83fb5e65ae12\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5dece334115bf79671cd83fb5e65ae12\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5dece334115bf79671cd83fb5e65ae12\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5dece334115bf79671cd83fb5e65ae12\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5844c032f1276383818b2ed3adfc9d32\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5844c032f1276383818b2ed3adfc9d32\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\5844c032f1276383818b2ed3adfc9d32\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\a733b5df559a3ca9edbafac580731ea8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84aa40df698dc6b5032e7bc0eb18b4fc\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84aa40df698dc6b5032e7bc0eb18b4fc\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\a733b5df559a3ca9edbafac580731ea8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\a733b5df559a3ca9edbafac580731ea8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\a733b5df559a3ca9edbafac580731ea8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\a733b5df559a3ca9edbafac580731ea8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\a733b5df559a3ca9edbafac580731ea8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84aa40df698dc6b5032e7bc0eb18b4fc\transformed\transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84aa40df698dc6b5032e7bc0eb18b4fc\transformed\transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84aa40df698dc6b5032e7bc0eb18b4fc\transformed\transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84aa40df698dc6b5032e7bc0eb18b4fc\transformed\transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84aa40df698dc6b5032e7bc0eb18b4fc\transformed\transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84aa40df698dc6b5032e7bc0eb18b4fc\transformed\transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\84aa40df698dc6b5032e7bc0eb18b4fc\transformed\transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\01ee0895d9dd29ab24c562cca3122acf\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\01ee0895d9dd29ab24c562cca3122acf\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\01ee0895d9dd29ab24c562cca3122acf\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\01ee0895d9dd29ab24c562cca3122acf\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\01ee0895d9dd29ab24c562cca3122acf\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\01ee0895d9dd29ab24c562cca3122acf\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\01ee0895d9dd29ab24c562cca3122acf\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\01ee0895d9dd29ab24c562cca3122acf\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\01ee0895d9dd29ab24c562cca3122acf\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\01ee0895d9dd29ab24c562cca3122acf\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\01ee0895d9dd29ab24c562cca3122acf\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\01ee0895d9dd29ab24c562cca3122acf\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\01ee0895d9dd29ab24c562cca3122acf\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\01ee0895d9dd29ab24c562cca3122acf\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\01ee0895d9dd29ab24c562cca3122acf\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Rabiya Basri\.gradle\caches\8.11.1\transforms\01ee0895d9dd29ab24c562cca3122acf\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:47:9-53:63
